timestamp,exch_b_1,size_b_1,bid_1,ask_1,size_a_1,exch_a_1,exch_b_2,size_b_2,bid_2,ask_2,size_a_2,exch_a_2,exch_b_3,size_b_3,bid_3,ask_3,size_a_3,exch_a_3,exch_b_4,size_b_4,bid_4,ask_4,size_a_4,exch_a_4,exch_b_5,size_b_5,bid_5,ask_5,size_a_5,exch_a_5,exch_b_6,size_b_6,bid_6,ask_6,size_a_6,exch_a_6,exch_b_7,size_b_7,bid_7,ask_7,size_a_7,exch_a_7,exch_b_8,size_b_8,bid_8,ask_8,size_a_8,exch_a_8,exch_b_9,size_b_9,bid_9,ask_9,size_a_9,exch_a_9,exch_b_10,size_b_10,bid_10,ask_10,size_a_10,exch_a_10,exch_b_11,size_b_11,bid_11,ask_11,size_a_11,exch_a_11
2025-12-06 10:05:11,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 10:05:19,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 10:05:27,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 10:05:34,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 10:05:43,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 10:05:50,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 10:05:58,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 10:06:05,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 10:06:13,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 10:06:20,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 10:06:28,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 10:06:36,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 10:06:44,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 10:06:52,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 10:07:01,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 10:07:10,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 10:07:19,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 10:07:27,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 10:07:36,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 10:07:45,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 10:07:54,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 10:08:03,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 10:08:11,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 10:08:19,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 10:08:29,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 10:08:38,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 10:08:47,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 10:08:55,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 10:09:04,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 10:09:12,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 10:09:20,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 10:09:28,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 10:09:36,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 10:09:44,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 10:09:52,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 10:10:00,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 10:10:08,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 10:10:15,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 10:10:23,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 10:10:31,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 10:10:39,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 10:10:47,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 10:10:55,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 10:11:04,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 10:11:13,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 10:11:21,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 10:11:29,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
2025-12-06 10:11:36,ARCX,1,454.61,454.64,160,XNMS,XNMS,80,454.68,464.66,3884,ARCX,ARCX,3,454.55,454.69,80.0,EDGX,ARCX,700.0,454.5,454.7,135.0,ARCX,EDGX,80.0,454.45,454.75,I,ARCX,ARCX ARCX,560 198,454.45 454.40,454.78 454.79,I 1,ARCX ARCX,ARCX,21.0,454.35,454.8,2.0,ARCX,ARCX,1.0,454.3,454.81,40.0,BATY,ARCX,21.0,454.25,454.83,6.0,ARCX,ARCX,10.0,454.24,454.84,4.0,ARCX,,,,,,
